,result
295,880.1297202211497
296,874.8227450609338
297,871.5983547091572
298,872.0843594838183
299,876.5885213983205
300,883.7063395664495
301,890.6747581652219
302,894.4902555599153
303,893.4725020534515
304,888.6864232974478
305,884.5631731231077
306,888.249926443418
307,907.6368974923121
308,948.525671354932
309,1011.8249930373563
310,1091.808645988171
311,1176.2496428307013
312,1248.6926864462866
313,1292.411707976119
314,1294.9690880267874
315,1251.985765068363
316,1168.8828141435438
317,1059.9408708790097
318,944.859380262966
319,843.7999966622862
320,772.3878651970301
321,738.1482205924777
322,739.3729501866566
323,766.6143776891505
324,806.171929545913
325,844.3562870318978
326,871.1705755616803
327,882.3618731653681
328,879.4286015968646
329,867.8772846298577
330,854.5551087937528
331,845.075926127697
332,842.1774354713536
333,845.4024513417392
334,851.977038302057
335,858.357727254056
336,861.7669688867696
337,861.1519514726326
338,857.3068469932549
339,852.2531490711324
340,848.2380593985657
341,846.8003273025665
342,848.2581383436682
343,851.7570635300362
344,855.7778359014562
345,858.8383262005134
346,860.0850789350427
347,859.5547360460779
348,858.0447636538588
349,856.6944008328894
350,856.4776792991096
351,857.8195664862307
352,860.4721991604271
353,863.6702866180543
354,866.474245971671
355,868.1480853785368
356,868.4237789720936
357,867.5645033266142
358,866.2252792564617
359,865.1852802942963
360,865.0641883546562
361,866.1263270142935
362,868.2306447293905
363,870.9242424798982
364,873.6265923247819
365,875.8280479059229
366,877.234093192507
367,877.817895496517
368,877.7825339387484
369,877.4648595556615
370,877.225299325187
371,877.3609270264474
372,878.0596191674684
373,879.3918791060707
374,881.3236124064014
375,883.7323179367544
376,886.418834135626
377,889.1199472532483
378,891.5354375344659
379,893.3808313879057
380,894.4641040147649
381,894.7665881883363
382,894.4946937438591
383,894.0684479606751
384,894.0291972390265
385,894.878520053011
386,896.8929620041464
387,899.9806924297475
388,903.6448792543009
389,907.0904425380733
390,909.4624926075223
391,910.1523230707
392,909.0706380016311
393,906.7844308134042
394,904.4493177815976
395,903.5342525656222
396,905.4088459856087
397,910.9181481838594
398,920.0838162761529
399,932.0361533571236
400,945.2085900195293
401,957.7397681135498
402,967.9592908018948
403,974.8063435202087
404,978.0551957234259
405,978.2884473658052
406,976.643046468157
407,974.4254207737049
408,972.7264429431182
409,972.1549738002465
410,972.7582056718716
411,974.1288174444568
412,975.6382369412896
413,976.7020427942152
414,976.9858312164225
415,976.4924609807036
416,975.5194081353511
417,974.5197860535042
418,973.9278498947976
419,974.013059346461
420,974.8085610158596
421,976.1294150719737
422,977.6646017542305
423,979.1046673713105
424,980.2592587856622
425,981.1260502426293
426,981.8907645926672
427,982.8608191802261
428,984.3558298975203
429,986.5911722954396
430,989.5926432026149
431,993.1704839146032
432,996.9622085345591
433,1000.5311731261688
434,1003.4886046937073
435,1005.5975905935843
436,1006.8224115201521
437,1007.3051375124356
438,1007.277990047783
439,1006.9451950989596
440,1006.3818926617388
441,1005.4935008225586
442,1004.0567200436445
443,1001.8305108471909
444,998.6945132122709
445,994.7566105757342
446,990.3787608304388
447,986.0999050675259
448,982.4762649497583
449,979.896157543395
450,978.4425184641005
451,977.8628996207714
452,977.6668548981636
453,977.3189980108723
454,976.4536512483057
455,975.0228690722835
456,973.3122302594502
457,971.8115294221437
458,970.9900264263698
459,971.0716747460696
460,971.91294476925
461,973.0474959510955
462,973.8905442666323
463,974.0200148907267
464,973.405541905033
465,972.4650570101146
466,971.895681285823
467,972.3285991581788
468,973.9546585000517
469,976.312862250859
470,978.3977365910514
471,979.1251603490439
472,978.0365636724687
473,975.9804920607735
474,975.4528451194277
475,980.342602807727
476,995.0136433767098
477,1022.9011137065035
478,1065.0245054248003
479,1118.9280283828052
480,1178.4941138029776
481,1234.8398297299625
482,1278.1660101435443
483,1300.0980393188913
484,1295.8548698260952
485,1265.5898999972705
486,1214.473465419056
487,1151.4631796451781
488,1087.110529980443
489,1031.0437694374145
490,989.8500251789914
491,965.9291280917107
492,957.5651312208681
493,960.0752621072603
494,967.5820606119531
495,974.8122288568104
496,978.3887597961599
497,977.3111693246873
498,972.6184732059259
499,966.4916553165657
500,961.1923585386602
501,958.2204476500326
502,957.9310893254708
503,959.6500509195359
504,962.1441153078689
505,964.2034001445624
506,965.0970420130142
507,964.7546478615617
508,963.6557526844704
509,962.5237525470113
510,961.9791370096304
511,962.296267154451
512,963.3434503387487
513,964.7008664712653
514,965.8810840998801
515,966.5472244746934
516,966.6399090492556
517,966.3730703788854
518,966.1167274594908
519,966.2279322366282
520,966.9043636905315
521,968.1171462533188
522,969.6413554402429
523,971.161763835075
524,972.4040237361254
525,973.2367970428833
526,973.707582532711
527,974.0049943230124
528,974.3699238988157
529,974.9958278881672
530,975.9586040995368
531,977.2008447616413
532,978.5713880596323
533,979.8991564142731
534,981.0686723966516
535,982.0669552277244
536,982.985530901459
537,983.9804618055413
538,985.2096225274277
539,986.7737590983047
540,988.6840999933922
541,990.8669105122003
542,993.2000357713499
543,995.5644597901717
544,997.8896279210978
545,1000.1756820119781
546,1002.4862706506235
547,1004.917492059637
548,1007.5570156421821
549,1010.4495758659442
550,1013.5807322691398
551,1016.8824888202487
552,1020.2557904460674
553,1023.5994259485299
554,1026.834166688246
555,1029.9146394860645
556,1032.8273815832229
557,1035.5790609890284
558,1038.1818285918637
559,1040.642395437012
560,1042.9583692716803
561,1045.1213119716174
562,1047.1227615220719
563,1048.9583793048998
564,1050.6266809027982
565,1052.1217181713243
566,1053.4222429651559
567,1054.4819547854306
568,1055.2256131084978
569,1055.554070771684
570,1055.3583613536396
571,1054.5399366141535
572,1053.0320445727339
573,1050.816717933249
574,1047.9329940197651
575,1044.47436263009
576,1040.57624521189
577,1036.3966903146188
578,1032.094777471102
579,1027.8112007485333
580,1023.6543412596823
581,1019.6933575524602
582,1015.9580676970536
583,1012.444190347046
584,1009.122080082605
585,1005.9473161319423
586,1002.872013462858
587,999.8560933816311
588,996.8777020922126
589,993.941519137984
590,991.0831733662058
591,988.367861202161
592,985.8819361467717
593,983.7177809153465
594,981.9543139128365
595,980.6372933380776
596,979.7643644726079
597,979.2790402570392
598,979.0755766243493
599,979.0136856510505
