  Seconds   Minutes     Hours  Type,Sub,Chan,Num,Aux
  245.422,  4.09036,0.0681727,     N,    0,    0,    0,
  246.445,  4.10742,0.0684570,     N,    0,    0,    0,
  247.469,  4.12448,0.0687413,     N,    0,    0,    0,
  248.492,  4.14154,0.0690256,     N,    0,    0,    0,
  249.492,  4.15820,0.0693034,     N,    0,    0,    0,
  250.555,  4.17591,0.0695985,     N,    0,    0,    0,
  251.586,  4.19310,0.0698850,     N,    0,    0,    0,
  252.570,  4.20951,0.0701584,     N,    0,    0,    0,
  253.586,  4.22643,0.0704405,     N,    0,    0,    0,
  254.609,  4.24349,0.0707248,     N,    0,    0,    0,
  255.609,  4.26016,0.0710026,     N,    0,    0,    0,
  256.617,  4.27695,0.0712826,     N,    0,    0,    0,
  257.672,  4.29453,0.0715755,     N,    0,    0,    0,
  258.695,  4.31159,0.0718598,     N,    0,    0,    0,
  259.719,  4.32865,0.0721441,     N,    0,    0,    0,
  260.750,  4.34583,0.0724306,     N,    0,    0,    0,
  261.781,  4.36302,0.0727170,     N,    0,    0,    0,
  262.789,  4.37982,0.0729970,     N,    0,    0,    0,
  263.820,  4.39701,0.0732834,     N,    0,    0,    0,
  264.859,  4.41432,0.0735720,     N,    0,    0,    0,
  265.891,  4.43151,0.0738585,     N,    0,    0,    0,
  266.914,  4.44857,0.0741428,     N,    0,    0,    0,
  267.977,  4.46628,0.0744379,     N,    0,    0,    0,
  269.031,  4.48385,0.0747309,     N,    0,    0,    0,
  270.055,  4.50091,0.0750152,     N,    0,    0,    0,
  271.102,  4.51836,0.0753060,     N,    0,    0,    0,
  272.172,  4.53620,0.0756033,     N,    0,    0,    0,
  273.203,  4.55339,0.0758898,     N,    0,    0,    0,
  274.242,  4.57070,0.0761784,     N,    0,    0,    0,
  275.297,  4.58828,0.0764714,     N,    0,    0,    0,
  276.344,  4.60573,0.0767622,     N,    0,    0,    0,
  277.367,  4.62279,0.0770464,     N,    0,    0,    0,
  278.398,  4.63997,0.0773329,     N,    0,    0,    0,
  279.453,  4.65755,0.0776259,     N,    0,    0,    0,
  280.484,  4.67474,0.0779123,     N,    0,    0,    0,
  281.523,  4.69206,0.0782010,     N,    0,    0,    0,
  282.578,  4.70964,0.0784939,     N,    0,    0,    0,
  283.633,  4.72721,0.0787869,     N,    0,    0,    0,
  284.672,  4.74453,0.0790755,     N,    0,    0,    0,
  285.719,  4.76198,0.0793663,     N,    0,    0,    0,
  286.773,  4.77956,0.0796593,     N,    0,    0,    0,
  287.820,  4.79701,0.0799501,     N,    0,    0,    0,
  288.875,  4.81458,0.0802431,     N,    0,    0,    0,
  289.914,  4.83190,0.0805317,     N,    0,    0,    0,
  290.977,  4.84961,0.0808268,     N,    0,    0,    0,
  292.023,  4.86706,0.0811176,     N,    0,    0,    0,
  293.031,  4.88385,0.0813976,     N,    0,    0,    0,
  294.031,  4.90052,0.0816753,     N,    0,    0,    0,
  295.039,  4.91732,0.0819553,     N,    0,    0,    0,
  296.078,  4.93464,0.0822439,     N,    0,    0,    0,
  297.070,  4.95117,0.0825195,     N,    0,    0,    0,
  298.094,  4.96823,0.0828038,     N,    0,    0,    0,
  299.117,  4.98529,0.0830881,     N,    0,    0,    0,
  300.117,  5.00195,0.0833659,     N,    0,    0,    0,
  301.117,  5.01862,0.0836437,     N,    0,    0,    0,
  302.172,  5.03620,0.0839366,     N,    0,    0,    0,
  303.203,  5.05339,0.0842231,     N,    0,    0,    0,
  304.211,  5.07018,0.0845030,     N,    0,    0,    0,
  305.227,  5.08711,0.0847852,     N,    0,    0,    0,
  306.258,  5.10430,0.0850716,     N,    0,    0,    0,
  307.273,  5.12122,0.0853537,     N,    0,    0,    0,
  308.289,  5.13815,0.0856359,     N,    0,    0,    0,
  309.344,  5.15573,0.0859288,     N,    0,    0,    0,
  310.414,  5.17357,0.0862261,     N,    0,    0,    0,
  311.469,  5.19115,0.0865191,     N,    0,    0,    0,
  312.500,  5.20833,0.0868056,     N,    0,    0,    0,
  313.570,  5.22617,0.0871029,     N,    0,    0,    0,
  314.641,  5.24401,0.0874002,     N,    0,    0,    0,
  315.695,  5.26159,0.0876931,     N,    0,    0,    0,
  316.703,  5.27839,0.0879731,     N,    0,    0,    0,
  317.734,  5.29557,0.0882595,     N,    0,    0,    0,
  318.766,  5.31276,0.0885460,     N,    0,    0,    0,
  319.789,  5.32982,0.0888303,     N,    0,    0,    0,
  320.789,  5.34648,0.0891081,     N,    0,    0,    0,
  321.805,  5.36341,0.0893902,     N,    0,    0,    0,
  322.836,  5.38060,0.0896766,     N,    0,    0,    0,
  323.828,  5.39714,0.0899523,     N,    0,    0,    0,
  324.820,  5.41367,0.0902279,     N,    0,    0,    0,
  325.820,  5.43034,0.0905056,     N,    0,    0,    0,
  326.836,  5.44727,0.0907878,     N,    0,    0,    0,
  327.773,  5.46289,0.0910482,     N,    0,    0,    0,
  328.805,  5.48008,0.0913346,     N,    0,    0,    0,
  329.836,  5.49727,0.0916211,     N,    0,    0,    0,
  330.875,  5.51458,0.0919097,     N,    0,    0,    0,
  331.875,  5.53125,0.0921875,     N,    0,    0,    0,
  332.891,  5.54818,0.0924696,     N,    0,    0,    0,
  333.938,  5.56562,0.0927604,     N,    0,    0,    0,
  334.953,  5.58255,0.0930425,     N,    0,    0,    0,
  335.992,  5.59987,0.0933312,     N,    0,    0,    0,
  337.070,  5.61784,0.0936306,     N,    0,    0,    0,
  338.117,  5.63529,0.0939214,     N,    0,    0,    0,
  339.164,  5.65273,0.0942122,     N,    0,    0,    0,
  340.219,  5.67031,0.0945052,     N,    0,    0,    0,
  341.281,  5.68802,0.0948003,     N,    0,    0,    0,
  342.328,  5.70547,0.0950911,     N,    0,    0,    0,
  343.367,  5.72279,0.0953798,     N,    0,    0,    0,
  344.422,  5.74036,0.0956727,     N,    0,    0,    0,
  345.453,  5.75755,0.0959592,     N,    0,    0,    0,
  346.492,  5.77487,0.0962478,     N,    0,    0,    0,
  347.555,  5.79258,0.0965430,     N,    0,    0,    0,
  348.578,  5.80964,0.0968273,     N,    0,    0,    0,
  349.602,  5.82669,0.0971115,     N,    0,    0,    0,
  350.641,  5.84401,0.0974002,     N,    0,    0,    0,
  351.680,  5.86133,0.0976888,     N,    0,    0,    0,
  352.711,  5.87852,0.0979753,     N,    0,    0,    0,
  353.758,  5.89596,0.0982661,     N,    0,    0,    0,
  354.789,  5.91315,0.0985525,     N,    0,    0,    0,
  355.836,  5.93060,0.0988433,     N,    0,    0,    0,
  356.875,  5.94792,0.0991319,     N,    0,    0,    0,
  357.914,  5.96523,0.0994206,     N,    0,    0,    0,
  358.961,  5.98268,0.0997114,     N,    0,    0,    0,
  360.016,  6.00026,0.1000043,     N,    0,    0,    0,
  361.047,  6.01745,0.1002908,     N,    0,    0,    0,
  362.070,  6.03451,0.1005751,     N,    0,    0,    0,
  363.109,  6.05182,0.1008637,     N,    0,    0,    0,
  364.148,  6.06914,0.1011523,     N,    0,    0,    0,
  365.148,  6.08581,0.1014301,     N,    0,    0,    0,
  366.164,  6.10273,0.1017122,     N,    0,    0,    0,
  367.203,  6.12005,0.1020009,     N,    0,    0,    0,
  368.250,  6.13750,0.1022917,     N,    0,    0,    0,
  369.266,  6.15443,0.1025738,     N,    0,    0,    0,
  370.281,  6.17135,0.1028559,     N,    0,    0,    0,
  371.305,  6.18841,0.1031402,     N,    0,    0,    0,
  372.320,  6.20534,0.1034223,     N,    0,    0,    0,
  373.328,  6.22214,0.1037023,     N,    0,    0,    0,
  374.305,  6.23841,0.1039735,     N,    0,    0,    0,
  375.312,  6.25521,0.1042535,     N,    0,    0,    0,
  376.344,  6.27240,0.1045399,     N,    0,    0,    0,
  377.328,  6.28880,0.1048134,     N,    0,    0,    0,
  378.328,  6.30547,0.1050911,     N,    0,    0,    0,
  379.398,  6.32331,0.1053885,     N,    0,    0,    0,
  380.438,  6.34063,0.1056771,     N,    0,    0,    0,
  381.422,  6.35703,0.1059505,     N,    0,    0,    0,
  382.492,  6.37487,0.1062478,     N,    0,    0,    0,
  383.547,  6.39245,0.1065408,     N,    0,    0,    0,
  384.578,  6.40964,0.1068273,     N,    0,    0,    0,
  385.641,  6.42734,0.1071224,     N,    0,    0,    0,
  386.734,  6.44557,0.1074262,     N,    0,    0,    0,
  387.805,  6.46341,0.1077235,     N,    0,    0,    0,
  388.859,  6.48099,0.1080165,     N,    0,    0,    0,
  389.938,  6.49896,0.1083160,     N,    0,    0,    0,
  391.008,  6.51680,0.1086133,     N,    0,    0,    0,
  392.055,  6.53424,0.1089041,     N,    0,    0,    0,
  393.117,  6.55195,0.1091992,     N,    0,    0,    0,
  394.211,  6.57018,0.1095030,     N,    0,    0,    0,
  395.281,  6.58802,0.1098003,     N,    0,    0,    0,
  396.367,  6.60612,0.1101020,     N,    0,    0,    0,
  397.438,  6.62396,0.1103993,     N,    0,    0,    0,
  398.508,  6.64180,0.1106966,     N,    0,    0,    0,
  399.586,  6.65977,0.1109961,     N,    0,    0,    0,
  400.664,  6.67773,0.1112956,     N,    0,    0,    0,
  401.742,  6.69570,0.1115951,     N,    0,    0,    0,
  402.812,  6.71354,0.1118924,     N,    0,    0,    0,
  403.867,  6.73112,0.1121853,     N,    0,    0,    0,
  404.930,  6.74883,0.1124805,     N,    0,    0,    0,
  405.992,  6.76654,0.1127756,     N,    0,    0,    0,
  407.062,  6.78437,0.1130729,     N,    0,    0,    0,
  408.109,  6.80182,0.1133637,     N,    0,    0,    0,
  409.172,  6.81953,0.1136589,     N,    0,    0,    0,
  410.219,  6.83698,0.1139497,     N,    0,    0,    0,
  411.273,  6.85456,0.1142426,     N,    0,    0,    0,
  412.312,  6.87188,0.1145313,     N,    0,    0,    0,
  413.391,  6.88984,0.1148307,     N,    0,    0,    0,
  414.453,  6.90755,0.1151259,     N,    0,    0,    0,
  415.477,  6.92461,0.1154102,     N,    0,    0,    0,
  416.523,  6.94206,0.1157010,     N,    0,    0,    0,
  417.586,  6.95977,0.1159961,     N,    0,    0,    0,
  418.625,  6.97708,0.1162847,     N,    0,    0,    0,
  419.672,  6.99453,0.1165755,     N,    0,    0,    0,
  420.750,  7.01250,0.1168750,     N,    0,    0,    0,
  421.836,  7.03060,0.1171766,     N,    0,    0,    0,
  422.891,  7.04818,0.1174696,     N,    0,    0,    0,
  423.961,  7.06602,0.1177669,     N,    0,    0,    0,
  425.094,  7.08490,0.1180816,     N,    0,    0,    0,
  426.125,  7.10208,0.1183681,     N,    0,    0,    0,
  427.164,  7.11940,0.1186567,     N,    0,    0,    0,
  428.234,  7.13724,0.1189540,     N,    0,    0,    0,
  429.312,  7.15521,0.1192535,     N,    0,    0,    0,
  430.078,  7.16797,0.1194661,     S,    0,    0,    0,
  431.352,  7.18919,0.1198199,     N,    0,    0,    0,
  432.461,  7.20768,0.1201280,     N,    0,    0,    0,
  433.523,  7.22539,0.1204232,     N,    0,    0,    0,
  434.570,  7.24284,0.1207140,     N,    0,    0,    0,
  435.609,  7.26016,0.1210026,     N,    0,    0,    0,
  436.656,  7.27760,0.1212934,     N,    0,    0,    0,
  437.680,  7.29466,0.1215777,     N,    0,    0,    0,
  438.695,  7.31159,0.1218598,     N,    0,    0,    0,
  439.734,  7.32891,0.1221484,     N,    0,    0,    0,
  440.766,  7.34609,0.1224349,     N,    0,    0,    0,
  441.773,  7.36289,0.1227148,     N,    0,    0,    0,
  442.805,  7.38008,0.1230013,     N,    0,    0,    0,
  443.844,  7.39740,0.1232899,     N,    0,    0,    0,
  444.891,  7.41484,0.1235807,     N,    0,    0,    0,
  445.938,  7.43229,0.1238715,     N,    0,    0,    0,
  446.969,  7.44948,0.1241580,     N,    0,    0,    0,
  448.031,  7.46719,0.1244531,     N,    0,    0,    0,
  449.078,  7.48464,0.1247439,     N,    0,    0,    0,
  450.117,  7.50195,0.1250326,     N,    0,    0,    0,
  451.156,  7.51927,0.1253212,     N,    0,    0,    0,
  452.203,  7.53672,0.1256120,     N,    0,    0,    0,
  453.250,  7.55417,0.1259028,     N,    0,    0,    0,
  454.297,  7.57161,0.1261936,     N,    0,    0,    0,
  455.312,  7.58854,0.1264757,     N,    0,    0,    0,
  456.328,  7.60547,0.1267578,     N,    0,    0,    0,
  457.359,  7.62266,0.1270443,     N,    0,    0,    0,
  458.391,  7.63984,0.1273307,     N,    0,    0,    0,
  459.398,  7.65664,0.1276107,     N,    0,    0,    0,
  460.414,  7.67357,0.1278928,     N,    0,    0,    0,
  461.453,  7.69089,0.1281814,     N,    0,    0,    0,
  462.461,  7.70768,0.1284614,     N,    0,    0,    0,
  463.469,  7.72448,0.1287413,     N,    0,    0,    0,
  464.312,  7.73854,0.1289757,     S,    0,    0,    0,
  465.547,  7.75911,0.1293186,     N,    0,    0,    0,
  466.578,  7.77630,0.1296050,     N,    0,    0,    0,
  467.625,  7.79375,0.1298958,     N,    0,    0,    0,
  468.688,  7.81146,0.1301910,     N,    0,    0,    0,
  469.727,  7.82878,0.1304796,     N,    0,    0,    0,
  470.789,  7.84648,0.1307747,     N,    0,    0,    0,
  471.867,  7.86445,0.1310742,     N,    0,    0,    0,
  472.930,  7.88216,0.1313694,     N,    0,    0,    0,
  473.969,  7.89948,0.1316580,     N,    0,    0,    0,
  475.047,  7.91745,0.1319575,     N,    0,    0,    0,
  476.102,  7.93503,0.1322504,     N,    0,    0,    0,
  477.164,  7.95273,0.1325456,     N,    0,    0,    0,
  478.234,  7.97057,0.1328429,     N,    0,    0,    0,
